measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,135,Brazil,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2009,48937.304912450185,51157.86481144682,45179.98087443531
1,Deaths,135,Brazil,3,Both,22,All ages,587,Diabetes mellitus,2,Percent,2009,0.04086535001396678,0.04268072425026402,0.03770683910107565
1,Deaths,135,Brazil,3,Both,22,All ages,587,Diabetes mellitus,3,Rate,2009,24.96561989891038,26.09845004761375,23.048801554746646
1,Deaths,135,Brazil,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2010,50717.656135754725,53060.352381177254,46557.799561985965
1,Deaths,135,Brazil,3,Both,22,All ages,587,Diabetes mellitus,2,Percent,2010,0.04150097642827516,0.04340108469573924,0.03826872516729344
1,Deaths,135,Brazil,3,Both,22,All ages,587,Diabetes mellitus,3,Rate,2010,25.572473123671926,26.75368971247954,23.47502169282714
1,Deaths,135,Brazil,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2011,52765.50311860033,55175.443101182216,48464.85812058355
1,Deaths,135,Brazil,3,Both,22,All ages,587,Diabetes mellitus,2,Percent,2011,0.04231966626957069,0.04422509541659172,0.038864418156357806
1,Deaths,135,Brazil,3,Both,22,All ages,587,Diabetes mellitus,3,Rate,2011,26.304232010132495,27.50561580609181,24.160309236065874
1,Deaths,135,Brazil,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2012,53743.56092440946,56195.055332487806,49354.6102541865
1,Deaths,135,Brazil,3,Both,22,All ages,587,Diabetes mellitus,2,Percent,2012,0.04275069023529801,0.04468215329093623,0.03933048490130684
1,Deaths,135,Brazil,3,Both,22,All ages,587,Diabetes mellitus,3,Rate,2012,26.498295425416526,27.707006235449853,24.334320626077822
1,Deaths,135,Brazil,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2015,57989.529801506156,60754.19702902855,53310.65635862819
1,Deaths,135,Brazil,3,Both,22,All ages,587,Diabetes mellitus,2,Percent,2015,0.04394844837074719,0.04593042022747248,0.04054967970753476
1,Deaths,135,Brazil,3,Both,22,All ages,587,Diabetes mellitus,3,Rate,2015,27.72356728466847,29.04529619270222,25.48669688488975
